26	([264499.0, 189134.0, 195656.0, 197738.0, 204076.0, 220040.0, 205346.0, 230193.0, 199964.0, 186243.0, 222283.0, 251712.0, 245365.0, 257010.0, 284561.0, 370197.0, 355340.0, 345714.0, 353924.0, 216370.0, 212801.0, 215305.0, 186916.0, 163766.0, 153214.0, 175812.0, 187971.0, 192871.0, 193471.0, 164587.0, 176566.0, 197378.0, 196254.0, 204164.0, 195848.0, 185217.0, 156055.0, 165084.0, 200878.0, 234134.0, 231268.0, 140021.0, 173292.0, 124365.0, 4783.0], [510458.0, 359384.0, 390788.0, 386475.0, 405863.0, 437621.0, 428956.0, 488480.0, 424847.0, 385240.0, 411550.0, 453667.0, 439633.0, 485474.0, 531213.0, 722249.0, 722537.0, 707598.0, 701779.0, 431637.0, 434041.0, 436410.0, 360934.0, 322920.0, 300344.0, 338792.0, 366670.0, 366065.0, 362573.0, 324579.0, 346537.0, 405962.0, 383632.0, 422942.0, 388702.0, 372149.0, 322671.0, 329203.0, 400943.0, 464639.0, 470948.0, 281545.0, 346227.0, 255984.0, 9198.0], [965505.0, 720870.0, 806341.0, 775695.0, 832800.0, 883149.0, 896450.0, 1012965.0, 894332.0, 809706.0, 810422.0, 880629.0, 855106.0, 972638.0, 1049199.0, 1466758.0, 1497171.0, 1481108.0, 1428673.0, 889375.0, 905281.0, 920613.0, 739553.0, 672433.0, 623808.0, 694337.0, 772832.0, 758617.0, 728239.0, 672851.0, 719303.0, 869942.0, 789528.0, 916320.0, 808859.0, 784439.0, 672906.0, 683860.0, 794128.0, 925512.0, 951473.0, 558965.0, 673668.0, 511947.0, 18715.0])
27	([257191.0, 277012.0, 300607.0, 324231.0, 310079.0, 257820.0, 230500.0, 272734.0, 255090.0, 266211.0, 253901.0, 232185.0, 224651.0, 259957.0, 221139.0, 257838.0, 362135.0, 227422.0, 203604.0, 201051.0, 246826.0, 246672.0, 247593.0, 238061.0, 325768.0, 361229.0, 238681.0, 322464.0, 318729.0, 232382.0, 323618.0, 224073.0, 187650.0, 185430.0, 177599.0, 206410.0, 204909.0, 219790.0, 204242.0, 194409.0, 198930.0, 208405.0, 210223.0, 179196.0, 7037.0], [518483.0, 586971.0, 629336.0, 688355.0, 640977.0, 506469.0, 448865.0, 554767.0, 516237.0, 542372.0, 506011.0, 465711.0, 445332.0, 520698.0, 433478.0, 506482.0, 735665.0, 450598.0, 392606.0, 390604.0, 479181.0, 492856.0, 499795.0, 480963.0, 694353.0, 795641.0, 471792.0, 672631.0, 677070.0, 457954.0, 662377.0, 469365.0, 361281.0, 347199.0, 334969.0, 401020.0, 389811.0, 427453.0, 398619.0, 379981.0, 383782.0, 404139.0, 409819.0, 340885.0, 12265.0], [1019709.0, 1202622.0, 1242279.0, 1377501.0, 1282854.0, 996216.0, 898324.0, 1109205.0, 1050923.0, 1111819.0, 1018103.0, 944649.0, 896786.0, 1016414.0, 847830.0, 1007064.0, 1454058.0, 881205.0, 770072.0, 771210.0, 939690.0, 988493.0, 1015404.0, 966769.0, 1322152.0, 1580573.0, 935504.0, 1281400.0, 1304114.0, 920097.0, 1263380.0, 972873.0, 726889.0, 689801.0, 681790.0, 839258.0, 780735.0, 861129.0, 806506.0, 780408.0, 784492.0, 822015.0, 839211.0, 697246.0, 23157.0])
28	([145305.0, 228969.0, 205742.0, 273813.0, 290564.0, 278288.0, 215816.0, 270661.0, 270831.0, 132748.0, 160007.0, 163339.0, 176666.0, 168151.0, 171683.0, 161978.0, 170427.0, 173496.0, 173103.0, 181975.0, 174884.0, 188712.0, 254080.0, 171910.0, 181871.0, 185169.0, 182505.0, 182605.0, 171142.0, 203799.0, 273779.0, 177228.0, 183914.0, 192991.0, 201575.0, 246044.0, 192242.0, 200712.0, 196810.0, 256161.0, 205891.0, 229970.0, 292423.0, 295273.0, 11228.0], [273051.0, 444718.0, 392056.0, 535423.0, 574792.0, 560870.0, 436531.0, 588321.0, 540752.0, 249528.0, 311358.0, 313988.0, 345796.0, 331004.0, 334594.0, 314709.0, 336266.0, 336605.0, 347031.0, 370416.0, 353307.0, 379616.0, 513289.0, 343646.0, 362499.0, 362051.0, 363387.0, 363455.0, 345417.0, 414695.0, 549984.0, 354022.0, 381107.0, 384414.0, 412100.0, 497840.0, 393896.0, 402808.0, 391578.0, 511978.0, 406739.0, 476170.0, 610252.0, 607319.0, 22684.0], [601776.0, 955822.0, 841371.0, 1119850.0, 1225686.0, 1181459.0, 930889.0, 1265985.0, 1116817.0, 510437.0, 644612.0, 647447.0, 739616.0, 698061.0, 712351.0, 667443.0, 720657.0, 718327.0, 750532.0, 812855.0, 749482.0, 811095.0, 1114779.0, 726698.0, 761705.0, 754121.0, 776982.0, 764928.0, 738114.0, 873496.0, 1164856.0, 731381.0, 822232.0, 828342.0, 858737.0, 1056120.0, 833940.0, 831512.0, 808899.0, 1074225.0, 817704.0, 1003639.0, 1298459.0, 1291040.0, 45407.0])
29	([150345.0, 147015.0, 163831.0, 157778.0, 171209.0, 175076.0, 190886.0, 187226.0, 189076.0, 177768.0, 188485.0, 219837.0, 280700.0, 275834.0, 279926.0, 300138.0, 279257.0, 278238.0, 204427.0, 193050.0, 192807.0, 192025.0, 189980.0, 241397.0, 285793.0, 295061.0, 287287.0, 210620.0, 194273.0, 249432.0, 276895.0, 275220.0, 274179.0, 190250.0, 191117.0, 188076.0, 188743.0, 253509.0, 295567.0, 303533.0, 295134.0, 216385.0, 182238.0, 176684.0, 6792.0], [293494.0, 286832.0, 323025.0, 316550.0, 332367.0, 348374.0, 377804.0, 376614.0, 370332.0, 350260.0, 370348.0, 431666.0, 540611.0, 533058.0, 537673.0, 575400.0, 540756.0, 524241.0, 387928.0, 360965.0, 370352.0, 365598.0, 363447.0, 466997.0, 543591.0, 573253.0, 551641.0, 401996.0, 371947.0, 477843.0, 536727.0, 530506.0, 527019.0, 359649.0, 358219.0, 361359.0, 359187.0, 484132.0, 574504.0, 581923.0, 570647.0, 414170.0, 352200.0, 340832.0, 12441.0], [579150.0, 572432.0, 624819.0, 600665.0, 621375.0, 666052.0, 728547.0, 733042.0, 708831.0, 676345.0, 718688.0, 848604.0, 1061975.0, 1058074.0, 1064838.0, 1124051.0, 1073646.0, 1014146.0, 751297.0, 697009.0, 735102.0, 725235.0, 719363.0, 915788.0, 1057893.0, 1141452.0, 1081516.0, 783343.0, 740502.0, 927498.0, 1070661.0, 1048748.0, 1029728.0, 698062.0, 699562.0, 714970.0, 710641.0, 931145.0, 1128600.0, 1135790.0, 1132376.0, 805680.0, 693647.0, 671084.0, 23117.0])
30	([265598.0, 268247.0, 198695.0, 226611.0, 206318.0, 179396.0, 162724.0, 152026.0, 166334.0, 159544.0, 185263.0, 182021.0, 153832.0, 152350.0, 177435.0, 170165.0, 147534.0, 177423.0, 217684.0, 296958.0, 677443.0, 1040880.0, 1066089.0, 1041717.0, 1006935.0, 916087.0, 798587.0, 398488.0, 150348.0, 153518.0, 136572.0, 315258.0, 753495.0, 682558.0, 429416.0, 423681.0, 418964.0, 434249.0, 429987.0, 428873.0, 305841.0, 197687.0, 273070.0, 336844.0, 310292.0], [508335.0, 514900.0, 332802.0, 396567.0, 362179.0, 320555.0, 298245.0, 262982.0, 291884.0, 292804.0, 335182.0, 331158.0, 271881.0, 274424.0, 321016.0, 307357.0, 271783.0, 326349.0, 398865.0, 561201.0, 1277792.0, 1741584.0, 1722590.0, 1689157.0, 1681906.0, 1751102.0, 1666682.0, 980726.0, 439363.0, 451420.0, 390241.0, 789805.0, 1705668.0, 1732539.0, 1205530.0, 1156329.0, 1109288.0, 1053110.0, 1057909.0, 1012641.0, 721288.0, 464347.0, 694739.0, 839651.0, 778110.0], [1153281.0, 1168391.0, 719487.0, 874346.0, 788383.0, 701035.0, 677545.0, 573631.0, 637019.0, 654997.0, 754859.0, 734172.0, 582086.0, 575014.0, 685959.0, 673980.0, 593106.0, 722750.0, 886011.0, 1245642.0, 2575454.0, 3238084.0, 3142966.0, 3088707.0, 3081247.0, 3208934.0, 3065164.0, 1880031.0, 1013151.0, 1046980.0, 916389.0, 1649462.0, 3014858.0, 3059978.0, 2171331.0, 2222519.0, 2152361.0, 1943628.0, 2041249.0, 1894580.0, 1375917.0, 1009386.0, 1494923.0, 1750984.0, 1621876.0])
31	([258357.0, 255934.0, 247422.0, 248719.0, 260716.0, 259075.0, 269034.0, 274235.0, 218624.0, 193407.0, 202750.0, 232183.0, 280415.0, 238831.0, 244670.0, 230335.0, 265045.0, 299669.0, 281509.0, 230057.0, 220753.0, 172793.0, 142432.0, 185321.0, 175616.0, 276132.0, 259182.0, 257891.0, 252697.0, 267923.0, 268049.0, 266261.0, 275595.0, 275595.0, 287086.0, 319384.0, 343965.0, 343222.0, 340973.0, 299217.0, 315651.0, 259893.0, 266367.0, 271082.0, 12411.0], [509850.0, 512634.0, 486697.0, 487484.0, 514889.0, 507232.0, 529154.0, 535339.0, 394411.0, 365720.0, 388022.0, 467358.0, 552879.0, 490816.0, 500559.0, 475042.0, 547620.0, 622904.0, 545857.0, 467908.0, 426206.0, 330827.0, 265155.0, 354818.0, 338698.0, 540109.0, 514440.0, 529472.0, 482926.0, 528461.0, 523549.0, 521919.0, 563772.0, 549552.0, 587532.0, 682432.0, 743745.0, 679795.0, 661896.0, 600187.0, 618816.0, 507544.0, 518191.0, 529351.0, 23361.0], [1030879.0, 1054061.0, 992592.0, 984979.0, 1046264.0, 1020593.0, 1076162.0, 1067982.0, 763246.0, 716434.0, 766495.0, 935090.0, 1074875.0, 971820.0, 994450.0, 937764.0, 1088314.0, 1250507.0, 1077321.0, 954320.0, 858225.0, 655280.0, 499844.0, 680600.0, 656760.0, 1060115.0, 1015130.0, 1075614.0, 943465.0, 1052456.0, 1024580.0, 1023655.0, 1137762.0, 1078387.0, 1183774.0, 1445445.0, 1609022.0, 1343151.0, 1294511.0, 1183720.0, 1200547.0, 982714.0, 999220.0, 1038353.0, 43881.0])
32	([182682.0, 167739.0, 138820.0, 215360.0, 209634.0, 200513.0, 204849.0, 182539.0, 182793.0, 180686.0, 189760.0, 174285.0, 166408.0, 163257.0, 186392.0, 193476.0, 197026.0, 252457.0, 239635.0, 245244.0, 227109.0, 239788.0, 340146.0, 350480.0, 289064.0, 291635.0, 254343.0, 272944.0, 260283.0, 206686.0, 142675.0, 40454.0, 140526.0, 227038.0, 215574.0, 109151.0, 40312.0, 178505.0, 272318.0, 252393.0, 406464.0, 418957.0, 430192.0, 385487.0, 11233.0], [353811.0, 324584.0, 263723.0, 406007.0, 396838.0, 380821.0, 391979.0, 351340.0, 351536.0, 347585.0, 362961.0, 333254.0, 316229.0, 310053.0, 358040.0, 368836.0, 380983.0, 492959.0, 467360.0, 481747.0, 443512.0, 458557.0, 708589.0, 723399.0, 585713.0, 562007.0, 489842.0, 525577.0, 508289.0, 398287.0, 269041.0, 66236.0, 259627.0, 438038.0, 420924.0, 211351.0, 68250.0, 343605.0, 520382.0, 481778.0, 799883.0, 826754.0, 850851.0, 768429.0, 22853.0], [672417.0, 640417.0, 495545.0, 748865.0, 761992.0, 718131.0, 755236.0, 695697.0, 687882.0, 685835.0, 714805.0, 668823.0, 662506.0, 637522.0, 734173.0, 754040.0, 780368.0, 1036228.0, 992657.0, 980758.0, 926488.0, 968203.0, 1575566.0, 1590266.0, 1242805.0, 1149564.0, 1029914.0, 1052154.0, 1070037.0, 849697.0, 548763.0, 103213.0, 511331.0, 957724.0, 942427.0, 436344.0, 105337.0, 766165.0, 1120824.0, 1059501.0, 1586612.0, 1660111.0, 1667221.0, 1512102.0, 49795.0])
33	([210237.0, 245308.0, 256541.0, 274941.0, 270815.0, 257676.0, 242738.0, 176043.0, 176478.0, 162897.0, 210207.0, 267890.0, 250940.0, 217156.0, 287740.0, 301591.0, 245913.0, 184798.0, 167453.0, 282259.0, 237342.0, 151060.0, 158813.0, 276829.0, 293991.0, 274600.0, 129746.0, 84826.0, 260356.0, 135046.0, 88574.0, 272406.0, 146938.0, 93955.0, 294684.0, 417326.0, 157886.0, 104240.0, 189931.0, 213650.0, 218110.0, 212029.0, 222437.0, 207137.0, 6431.0], [396802.0, 485854.0, 499071.0, 543403.0, 542230.0, 500151.0, 469822.0, 337317.0, 337881.0, 302414.0, 428234.0, 576225.0, 518579.0, 411758.0, 617058.0, 646389.0, 509080.0, 345590.0, 309360.0, 540900.0, 453505.0, 278249.0, 296191.0, 535514.0, 566051.0, 532352.0, 235636.0, 147536.0, 495401.0, 247240.0, 152818.0, 521357.0, 279691.0, 181968.0, 613484.0, 882030.0, 329317.0, 203747.0, 366089.0, 407266.0, 414963.0, 406103.0, 425873.0, 397876.0, 11904.0], [829849.0, 987746.0, 1007617.0, 1097076.0, 1092835.0, 1009930.0, 933481.0, 695497.0, 707840.0, 612901.0, 887804.0, 1198284.0, 1091103.0, 846677.0, 1217849.0, 1322287.0, 1032620.0, 692282.0, 602069.0, 1092463.0, 921501.0, 541692.0, 578866.0, 1050156.0, 1161513.0, 1102763.0, 468962.0, 295520.0, 950102.0, 494986.0, 307254.0, 1000059.0, 567130.0, 395575.0, 1222938.0, 1787563.0, 678280.0, 420571.0, 721770.0, 815541.0, 841765.0, 824146.0, 856245.0, 813551.0, 24842.0])
34	([260182.0, 250809.0, 300744.0, 268157.0, 298195.0, 296245.0, 359372.0, 333997.0, 264296.0, 280976.0, 237989.0, 266539.0, 349930.0, 306049.0, 284216.0, 347211.0, 422826.0, 336834.0, 325218.0, 332104.0, 342403.0, 279142.0, 301849.0, 271497.0, 240060.0, 213522.0, 221602.0, 249311.0, 253603.0, 249706.0, 358635.0, 212197.0, 270704.0, 228802.0, 226007.0, 220770.0, 258739.0, 227069.0, 262549.0, 264181.0, 226485.0, 236066.0, 238752.0, 208022.0, 8374.0], [524454.0, 523360.0, 615385.0, 532558.0, 561164.0, 566799.0, 708332.0, 662201.0, 510759.0, 545488.0, 460281.0, 519286.0, 698394.0, 607653.0, 562823.0, 763704.0, 920778.0, 684608.0, 637870.0, 652187.0, 670574.0, 538056.0, 587806.0, 533229.0, 462898.0, 405762.0, 425956.0, 485448.0, 502968.0, 494668.0, 791471.0, 389579.0, 551286.0, 430921.0, 431223.0, 419717.0, 496607.0, 439530.0, 504614.0, 510596.0, 436556.0, 451616.0, 458537.0, 403451.0, 15689.0], [1072551.0, 1089262.0, 1178263.0, 1066647.0, 1054009.0, 1105228.0, 1430125.0, 1335673.0, 1010948.0, 1070754.0, 925303.0, 1037170.0, 1416212.0, 1198235.0, 1114332.0, 1531813.0, 1824901.0, 1354841.0, 1266418.0, 1312041.0, 1321725.0, 1048329.0, 1147534.0, 1050507.0, 914270.0, 807600.0, 859768.0, 972269.0, 997601.0, 957698.0, 1599275.0, 759270.0, 1084233.0, 848873.0, 857568.0, 838878.0, 1003004.0, 863444.0, 1018350.0, 1039896.0, 862327.0, 905282.0, 921602.0, 798866.0, 30673.0])
35	([201937.0, 190529.0, 189707.0, 195878.0, 198539.0, 187266.0, 193214.0, 201589.0, 207698.0, 207082.0, 198256.0, 190031.0, 173517.0, 175242.0, 175744.0, 195693.0, 243508.0, 180645.0, 196252.0, 222084.0, 201785.0, 206913.0, 211737.0, 316475.0, 326759.0, 479801.0, 636928.0, 534862.0, 463921.0, 425534.0, 428408.0, 416727.0, 414020.0, 421424.0, 409405.0, 400112.0, 395120.0, 332939.0, 208202.0, 210552.0, 365849.0, 363326.0, 380831.0, 362892.0, 337013.0], [429995.0, 407337.0, 414267.0, 426351.0, 431052.0, 387986.0, 407160.0, 437160.0, 443322.0, 446899.0, 426766.0, 401428.0, 359238.0, 357861.0, 347299.0, 390769.0, 465356.0, 379849.0, 421378.0, 427054.0, 408617.0, 439823.0, 440726.0, 631203.0, 669931.0, 880428.0, 1103030.0, 938433.0, 822345.0, 786442.0, 817887.0, 786789.0, 796184.0, 796094.0, 788708.0, 769261.0, 761041.0, 643326.0, 425007.0, 422271.0, 698710.0, 701401.0, 739740.0, 695086.0, 667626.0], [921569.0, 827097.0, 852943.0, 882977.0, 899337.0, 797996.0, 869572.0, 935125.0, 927959.0, 935677.0, 909467.0, 896075.0, 770838.0, 725035.0, 669310.0, 752816.0, 890057.0, 791135.0, 820397.0, 745249.0, 745183.0, 884954.0, 890725.0, 1229060.0, 1323937.0, 1521142.0, 1832579.0, 1566193.0, 1405552.0, 1442919.0, 1560665.0, 1494055.0, 1520153.0, 1493409.0, 1518458.0, 1489844.0, 1468475.0, 1254602.0, 906473.0, 897328.0, 1330934.0, 1370622.0, 1425228.0, 1330091.0, 1320558.0])
36	([260745.0, 255700.0, 255566.0, 256772.0, 237554.0, 238669.0, 242933.0, 253631.0, 253909.0, 275658.0, 258333.0, 228559.0, 213322.0, 243792.0, 269536.0, 269285.0, 244087.0, 171532.0, 166646.0, 181773.0, 250780.0, 196920.0, 249425.0, 268161.0, 272479.0, 248663.0, 245325.0, 259418.0, 288500.0, 300591.0, 335597.0, 303813.0, 282010.0, 237621.0, 243452.0, 234645.0, 241162.0, 259172.0, 246878.0, 232589.0, 256700.0, 257208.0, 226714.0, 221284.0, 27018.0], [530202.0, 509459.0, 505288.0, 516080.0, 464472.0, 472495.0, 475139.0, 497606.0, 501315.0, 542150.0, 513107.0, 448086.0, 410997.0, 480365.0, 530141.0, 526260.0, 486346.0, 315674.0, 310298.0, 340476.0, 530745.0, 396247.0, 490496.0, 529752.0, 549318.0, 492971.0, 483064.0, 520442.0, 583670.0, 616059.0, 681528.0, 597682.0, 561307.0, 461476.0, 469742.0, 455943.0, 480359.0, 523605.0, 484654.0, 446678.0, 502002.0, 505087.0, 439430.0, 438622.0, 53658.0], [1082529.0, 1027176.0, 1018535.0, 1045065.0, 918769.0, 948006.0, 943768.0, 987628.0, 1001681.0, 1076339.0, 1025821.0, 884285.0, 808028.0, 940702.0, 1029514.0, 1017377.0, 958227.0, 593860.0, 582484.0, 653639.0, 1091432.0, 797463.0, 968100.0, 1061321.0, 1116807.0, 979342.0, 947391.0, 1030406.0, 1164005.0, 1239361.0, 1347179.0, 1161912.0, 1123923.0, 903533.0, 933264.0, 907965.0, 948525.0, 1054276.0, 953291.0, 887322.0, 1006720.0, 1007385.0, 875605.0, 882271.0, 102106.0])
37	([332127.0, 316785.0, 290136.0, 278409.0, 241256.0, 232163.0, 250291.0, 259284.0, 258294.0, 239675.0, 218851.0, 234245.0, 279089.0, 283588.0, 322202.0, 329120.0, 249035.0, 363963.0, 205604.0, 248804.0, 356929.0, 362601.0, 324472.0, 276996.0, 229973.0, 240015.0, 313221.0, 256775.0, 274561.0, 280601.0, 287051.0, 260138.0, 224498.0, 310911.0, 311380.0, 345897.0, 317782.0, 310803.0, 281990.0, 248375.0, 251573.0, 251873.0, 236306.0, 265722.0, 255396.0], [660389.0, 632893.0, 571300.0, 554490.0, 469777.0, 468166.0, 503392.0, 522758.0, 515445.0, 465901.0, 417627.0, 442677.0, 556437.0, 575425.0, 653301.0, 641556.0, 487037.0, 741452.0, 396156.0, 527770.0, 767105.0, 769360.0, 677780.0, 534689.0, 395680.0, 461490.0, 618671.0, 509682.0, 552737.0, 577379.0, 582666.0, 499327.0, 432885.0, 616267.0, 623335.0, 700591.0, 647622.0, 623568.0, 545844.0, 467162.0, 488705.0, 476906.0, 444185.0, 526063.0, 503708.0], [1298152.0, 1264765.0, 1135520.0, 1110792.0, 937785.0, 951360.0, 1020881.0, 1065950.0, 1021486.0, 920407.0, 823834.0, 868344.0, 1103159.0, 1146847.0, 1292702.0, 1242880.0, 916786.0, 1460986.0, 744121.0, 1056884.0, 1535888.0, 1520690.0, 1342471.0, 1047153.0, 708355.0, 897953.0, 1230066.0, 1020517.0, 1113199.0, 1150957.0, 1171491.0, 952063.0, 853345.0, 1215535.0, 1222569.0, 1375659.0, 1292247.0, 1256547.0, 1087967.0, 917292.0, 979836.0, 938943.0, 881168.0, 1070479.0, 1020961.0])
38	([285924.0, 225992.0, 315899.0, 417779.0, 308601.0, 257574.0, 273162.0, 278531.0, 300613.0, 294568.0, 295475.0, 301325.0, 274422.0, 200259.0, 205498.0, 195635.0, 196137.0, 214079.0, 203449.0, 210425.0, 213790.0, 213232.0, 231302.0, 268549.0, 275094.0, 344143.0, 304966.0, 273628.0, 233099.0, 159680.0, 163911.0, 140023.0, 88819.0, 79614.0, 80292.0, 89027.0, 147332.0, 176328.0, 172480.0, 181682.0, 184587.0, 173721.0, 175361.0, 178823.0, 156870.0], [569298.0, 447843.0, 629250.0, 851745.0, 622502.0, 512766.0, 543114.0, 555707.0, 595280.0, 584324.0, 574423.0, 592891.0, 537534.0, 375908.0, 400062.0, 377733.0, 381241.0, 417115.0, 389874.0, 402268.0, 413774.0, 427102.0, 463230.0, 541119.0, 546032.0, 690448.0, 603877.0, 556116.0, 468812.0, 312582.0, 319181.0, 264434.0, 165331.0, 147430.0, 146866.0, 164966.0, 280843.0, 345682.0, 336068.0, 351317.0, 359088.0, 333611.0, 344856.0, 335790.0, 320363.0], [1139923.0, 882587.0, 1210105.0, 1659382.0, 1203590.0, 1027141.0, 1085212.0, 1111509.0, 1198458.0, 1180691.0, 1139263.0, 1196327.0, 1066923.0, 720085.0, 790330.0, 744900.0, 750948.0, 841419.0, 765512.0, 807561.0, 816749.0, 860358.0, 926097.0, 1077482.0, 1078970.0, 1366685.0, 1179348.0, 1101294.0, 893556.0, 583473.0, 591458.0, 492924.0, 310429.0, 276955.0, 278317.0, 317629.0, 531438.0, 669070.0, 648963.0, 669448.0, 688561.0, 634733.0, 668797.0, 629595.0, 651964.0])
39	([257872.0, 275671.0, 300735.0, 318629.0, 305237.0, 256429.0, 231070.0, 273493.0, 256852.0, 265887.0, 255118.0, 231703.0, 224385.0, 261800.0, 221855.0, 258308.0, 361894.0, 228329.0, 204411.0, 201095.0, 246898.0, 245330.0, 248746.0, 238342.0, 325042.0, 361218.0, 238326.0, 322083.0, 315593.0, 232204.0, 323446.0, 224208.0, 188745.0, 185509.0, 177867.0, 207389.0, 205265.0, 220363.0, 205056.0, 194757.0, 199906.0, 209714.0, 211600.0, 179454.0, 7082.0], [516550.0, 582354.0, 629224.0, 670580.0, 624789.0, 500374.0, 450249.0, 555887.0, 520088.0, 542699.0, 506992.0, 465579.0, 446791.0, 525497.0, 436213.0, 507569.0, 738199.0, 453216.0, 394447.0, 393321.0, 481750.0, 492847.0, 500891.0, 482324.0, 688749.0, 793533.0, 470862.0, 663471.0, 665634.0, 460148.0, 656697.0, 470247.0, 362977.0, 348798.0, 336960.0, 405186.0, 391003.0, 429250.0, 401597.0, 379902.0, 387474.0, 408651.0, 412451.0, 341275.0, 12303.0], [1016638.0, 1187264.0, 1244207.0, 1345869.0, 1261316.0, 988528.0, 898530.0, 1106074.0, 1056859.0, 1107659.0, 1014393.0, 949614.0, 901416.0, 1024361.0, 853544.0, 1009029.0, 1465378.0, 883322.0, 772581.0, 778842.0, 948251.0, 991029.0, 1018476.0, 969698.0, 1313799.0, 1577309.0, 930652.0, 1265875.0, 1281479.0, 927386.0, 1255625.0, 972724.0, 728136.0, 691824.0, 686643.0, 849556.0, 776963.0, 862628.0, 812378.0, 778794.0, 791120.0, 826581.0, 840030.0, 696739.0, 23368.0])
40	([345804.0, 391609.0, 330319.0, 450052.0, 517667.0, 365702.0, 221236.0, 239597.0, 289803.0, 321470.0, 320330.0, 298168.0, 291676.0, 317772.0, 161146.0, 131247.0, 230076.0, 171026.0, 168764.0, 164138.0, 183875.0, 181183.0, 167204.0, 172023.0, 191836.0, 343864.0, 283923.0, 173572.0, 168024.0, 360809.0, 371797.0, 335351.0, 293642.0, 260028.0, 235815.0, 190785.0, 150670.0, 160359.0, 174246.0, 236925.0, 266346.0, 238954.0, 193956.0, 225707.0, 259157.0], [724830.0, 845826.0, 736576.0, 983205.0, 1107050.0, 833602.0, 532964.0, 558923.0, 698951.0, 763042.0, 748489.0, 643418.0, 655386.0, 692473.0, 316609.0, 253399.0, 533128.0, 328797.0, 313927.0, 303827.0, 340436.0, 336553.0, 307143.0, 316047.0, 360850.0, 685028.0, 572636.0, 306304.0, 302788.0, 734267.0, 811637.0, 734451.0, 644057.0, 582545.0, 525150.0, 389662.0, 270906.0, 292339.0, 328583.0, 485260.0, 559403.0, 494694.0, 369461.0, 438434.0, 534104.0], [1489245.0, 1739444.0, 1558862.0, 2024949.0, 2201280.0, 1801261.0, 1260948.0, 1269817.0, 1565138.0, 1648719.0, 1586630.0, 1330264.0, 1405467.0, 1429307.0, 660137.0, 521585.0, 1215162.0, 689210.0, 645291.0, 619673.0, 682146.0, 664884.0, 606755.0, 622971.0, 719443.0, 1326300.0, 1128670.0, 583836.0, 591180.0, 1493666.0, 1676285.0, 1543656.0, 1386728.0, 1255299.0, 1126025.0, 818465.0, 532292.0, 575355.0, 665776.0, 1002279.0, 1165111.0, 1036319.0, 759345.0, 893081.0, 1105444.0])
41	([292072.0, 299915.0, 279242.0, 271214.0, 282056.0, 274840.0, 276733.0, 281731.0, 278870.0, 278246.0, 258665.0, 222568.0, 226791.0, 230369.0, 238183.0, 256159.0, 249811.0, 253984.0, 249935.0, 229406.0, 268605.0, 145492.0, 212633.0, 235700.0, 238713.0, 173156.0, 226713.0, 222827.0, 223644.0, 220433.0, 215112.0, 225010.0, 221668.0, 220886.0, 217096.0, 244825.0, 228056.0, 234869.0, 229732.0, 241136.0, 221427.0, 209336.0, 231284.0, 232184.0, 229117.0], [587740.0, 596572.0, 555332.0, 537582.0, 571404.0, 555847.0, 562352.0, 574769.0, 561000.0, 563391.0, 528607.0, 450668.0, 459889.0, 461902.0, 474472.0, 515094.0, 501593.0, 512165.0, 500983.0, 459884.0, 520440.0, 288126.0, 425546.0, 464686.0, 472815.0, 365682.0, 470439.0, 461688.0, 472820.0, 454690.0, 457078.0, 472855.0, 461213.0, 471248.0, 451258.0, 509778.0, 477959.0, 480178.0, 472463.0, 500127.0, 451462.0, 430026.0, 476755.0, 468516.0, 479172.0], [1184716.0, 1168949.0, 1056297.0, 1035772.0, 1151968.0, 1098224.0, 1118485.0, 1160212.0, 1103316.0, 1138083.0, 1071128.0, 918259.0, 948146.0, 935239.0, 959876.0, 1050415.0, 1009553.0, 1039242.0, 1006238.0, 933855.0, 1024586.0, 550664.0, 843414.0, 911681.0, 907451.0, 772338.0, 967796.0, 950174.0, 990212.0, 932229.0, 965081.0, 977803.0, 939073.0, 996090.0, 920063.0, 1047059.0, 979733.0, 958525.0, 971181.0, 1021914.0, 915737.0, 885651.0, 961283.0, 942775.0, 998148.0])
