31	[0.5, 0.5056216644087195, 0.4854250404817371, 0.4980825548966857, 0.5155498839843162, 0.4938663396069974, 0.5136085775476401, 0.498099737628743, 0.4291455481151028, 0.4846716094525747, 0.5174617065786553, 0.5547683109728565, 0.5373026309573994, 0.4760492777877396, 0.5058212882702837, 0.48575326663518464, 0.5400493835433515, 0.5371890529870709, 0.46543207716023294, 0.47148770905196113, 0.4748475651419699, 0.4411562927737691, 0.44097513335508354, 0.5894337018613082, 0.49124391612233187, 0.648888918969925, 0.489393072679453, 0.5148912239768022, 0.4693237943446761, 0.52884843406112, 0.49337873259434667, 0.49977429777636395, 0.5278387231633341, 0.4869565144707783, 0.5244122020670213, 0.555038101469597, 0.5282616509403991, 0.4587843246482727, 0.49094765124549794, 0.47861674748083255, 0.5035537789013048, 0.4547628430409017, 0.5041989866733582, 0.5097896356586578, 0.27733095165165317]
32	[0.5, 0.4881048657299417, 0.4436861656927303, 0.6250865088387876, 0.504382186335206, 0.4856137289664116, 0.5129143385267363, 0.4803014610150575, 0.4971916948681793, 0.49925605027845654, 0.5105585502605434, 0.4839235350672456, 0.4976387799760468, 0.490573278010996, 0.5378286188523637, 0.5067646820859878, 0.5087280931958534, 0.5812412569636345, 0.4894896244739692, 0.49700328070955985, 0.48616984091920434, 0.5112543158248255, 0.6518791635630298, 0.5023324781961646, 0.4455931770585354, 0.4812526323197317, 0.4740027305403159, 0.505398299233366, 0.5042490380458565, 0.4487016077712933, 0.41237248226463513, 0.30748214849291416, 0.9811854999890879, 0.7053699734074249, 0.49600702425657156, 0.3688858081375777, 0.31895206995342573, 0.9981178660603472, 0.6137022888313743, 0.4863253045745257, 0.6218736958195474, 0.5115790531965013, 0.5010707099001103, 0.4767566511167979, 0.27546509390755136]
33	[0.5, 0.5474249986118143, 0.5050292104076975, 0.5221811173866705, 0.499033568613616, 0.4810435101413557, 0.4810846999381415, 0.43660735230348985, 0.5044366388535564, 0.46651894137833155, 0.6102890950284132, 0.5865489090982801, 0.47765354481298866, 0.44422870276602017, 0.6078745646016447, 0.5214258998810533, 0.44545168393626733, 0.4183411459604405, 0.46746789787869353, 0.6930707062013796, 0.4609565839141368, 0.39839348820560594, 0.5171496983788174, 0.6929954340535832, 0.5264848208513536, 0.4873575505120644, 0.36014402589738814, 0.4085791201090585, 0.9015900132859025, 0.38248402704326734, 0.40630362937567077, 0.9050661973569054, 0.3934332259886644, 0.42494723780680715, 0.8900786988640151, 0.6134163242641609, 0.34965500147759254, 0.4061401961044919, 0.6717623691619998, 0.5324339220680432, 0.5080381429851962, 0.494767436049045, 0.5097358183102796, 0.4875371077547369, 0.27498720586667746]
34	[0.5, 0.5038950739757421, 0.5204155469059374, 0.47633537502740714, 0.49703794878832364, 0.5121462253266644, 0.5729662536409206, 0.48349485489670524, 0.43951832411125497, 0.5147852718779562, 0.4660921763206931, 0.5301876635275132, 0.5903609996685775, 0.46159690527893704, 0.4825016097184485, 0.5925813479068229, 0.5476881201856857, 0.4359584210268796, 0.4836896677859798, 0.5090053336353785, 0.501845208350414, 0.4484716263959694, 0.5236402487736502, 0.4788744306724036, 0.46762363873477586, 0.4708649629399938, 0.516143470625029, 0.532666008669581, 0.5065132610086475, 0.4900015936410549, 0.6614843000541691, 0.37162750235783154, 0.6053945511812014, 0.44594332522746, 0.502560725803009, 0.49455166813497037, 0.5487569265704013, 0.465270509278343, 0.5447312877731163, 0.5052892414885152, 0.45741430044613, 0.5124506481002311, 0.5045067608837296, 0.46675492328664775, 0.27655709746553114]
35	[0.5, 0.4743943874337174, 0.5078116281946514, 0.5088021406834932, 0.5046319247245923, 0.4718587407287503, 0.5224086499232532, 0.5188374203291698, 0.49808422271559943, 0.5020792824653262, 0.49299750707140255, 0.49631878946012, 0.4651163297422659, 0.4851494320648594, 0.4807948634890315, 0.5311506798889123, 0.5454500713078416, 0.47224326675217265, 0.5092457875170435, 0.47711610961624795, 0.4999778597489038, 0.5467545095632457, 0.5016303049504076, 0.5938350582028229, 0.5192891139303224, 0.5371696669399773, 0.5510066842538889, 0.4637235379841371, 0.4743805014323753, 0.5066459297325429, 0.5203893469334628, 0.48933148845315677, 0.5043668634051112, 0.4956018719462341, 0.5041931602049137, 0.49528911018738225, 0.4964142833640693, 0.463653493168385, 0.43107129740208683, 0.4974778833906801, 0.6185077221732085, 0.507454362752116, 0.5099587593014666, 0.4833181621796537, 0.49820821297335005]
36	[0.5, 0.48721952420856424, 0.4978969161464677, 0.5065114355779422, 0.4698242418947506, 0.5079548104716572, 0.4988823929009811, 0.5116162308318176, 0.5035572004086251, 0.5186245566149814, 0.488268396802895, 0.4655612685846334, 0.47845440742242523, 0.5409567267142796, 0.5235850703291474, 0.49705276969682755, 0.4854691663131066, 0.4060663037084612, 0.4952111389296892, 0.5305015448401691, 0.6614534403211427, 0.4330685227184661, 0.553290532821468, 0.5240546006877244, 0.5130670564175374, 0.46926691298653556, 0.4918444817339885, 0.52189220823012, 0.5323688319719736, 0.5161789881569059, 0.5217350016057654, 0.465673536155545, 0.49182691627230407, 0.4511339933192338, 0.508225576063564, 0.4932233936833662, 0.5111659745869496, 0.5278436508020704, 0.4760717640587816, 0.4827065695459727, 0.5335893199275343, 0.5001651402514651, 0.46734307151865107, 0.5019032462709958, 0.29229389430341246]
37	[0.5, 0.4935706373802615, 0.474474972349875, 0.49455601336441163, 0.4611407655194845, 0.5036188366628471, 0.5182607213872749, 0.5110349985881595, 0.4895732553289197, 0.4752819414694683, 0.47379297990291674, 0.5135036840129086, 0.5671952808020896, 0.509899364232305, 0.5317519954245901, 0.49036594788405613, 0.4347812833591368, 0.6441896834171614, 0.3797352619324581, 0.6035579108949224, 0.6114052264300197, 0.49752620699058697, 0.47073445372749506, 0.44522547868327034, 0.41981277307681325, 0.5665182446727136, 0.591424100483908, 0.45751372541887486, 0.5226890754462018, 0.5084788030907181, 0.5044600830792697, 0.45330977515847026, 0.4741010706884813, 0.6045441620956564, 0.5014466840468177, 0.5312641403433009, 0.4848460894039053, 0.4930938648693605, 0.46650988886361516, 0.46086144251384537, 0.517039225476705, 0.48956788036159254, 0.4846218625593168, 0.5535046046543574, 0.48843761249139467]
38	[0.5, 0.44380132061201166, 0.5917220034189196, 0.5917660823743346, 0.43175956662537673, 0.46341493898496783, 0.5141303717936521, 0.5060577364800638, 0.5195465551892893, 0.496293847049971, 0.4912289180362618, 0.512519513169172, 0.4729843981364335, 0.4194376046162517, 0.5243684244000466, 0.48563337627392006, 0.5020297915074984, 0.5300825526247023, 0.4774620130590821, 0.5137288607461193, 0.5028443364922859, 0.5133451778668675, 0.5190929342476451, 0.540775642766323, 0.5003452493321264, 0.5662720420003898, 0.4657850523841119, 0.48346003032014995, 0.45298162589404767, 0.4141049243797683, 0.5034212702979605, 0.45844728678234226, 0.4084855704099082, 0.4730682358627474, 0.5012294391282647, 0.5352536583639214, 0.6622060521529621, 0.5643856230990939, 0.49248752489911557, 0.5078907808450226, 0.5071371121491303, 0.48046628998323654, 0.5134134457640736, 0.4853502708330661, 0.508881363106907]
39	[0.5, 0.5418601821109372, 0.5119880849944278, 0.520415710113484, 0.48429914036583005, 0.44614163457681805, 0.4772550986361012, 0.5574900522221709, 0.4888780312498163, 0.5120144270492717, 0.4789621770190102, 0.4840404570846971, 0.4873138833955331, 0.5340449813287718, 0.45840766338653094, 0.5454154846394764, 0.6111777404393531, 0.40198396632138184, 0.46869879230443134, 0.502025990069116, 0.5541650993878178, 0.5112762197299409, 0.5069234214453499, 0.48802900647136677, 0.587794110783242, 0.5499753291631234, 0.39891815480873416, 0.5890894066687848, 0.5030816238613832, 0.4313572171542706, 0.5875726912442838, 0.4439103440173427, 0.4374675096955683, 0.4875351320986019, 0.49812778402236746, 0.5590383386407631, 0.47865094735261, 0.5275361644085593, 0.4854410605482312, 0.4896663813444384, 0.5039566761898168, 0.5112040726819047, 0.5040675696960171, 0.4574584946002158, 0.2755864819298973]
40	[0.5, 0.541902467491301, 0.47406930236386885, 0.5741960424694182, 0.5217560616315796, 0.4546943347812211, 0.4255663454081036, 0.5017583919869475, 0.5578817722876747, 0.5133472484629567, 0.49058637900397417, 0.45969291980111787, 0.5141293340817944, 0.5042404817066509, 0.3686199269494533, 0.44772084591691114, 0.7907990714930561, 0.3934520465570762, 0.4840744678036726, 0.4900763237614536, 0.5251826930146821, 0.49367397928962115, 0.47815709116715066, 0.5066810470683306, 0.5386373001837308, 0.699203840521595, 0.4628166447409241, 0.3816095374028341, 0.5031446772577997, 0.8215059803425238, 0.5305275503634739, 0.4802301139048763, 0.47460687669337925, 0.4763236359948814, 0.47427707052668255, 0.4321369305708539, 0.41346827175937134, 0.5202142471314953, 0.539208555956529, 0.6237344925654545, 0.5405263395283739, 0.4723929704272045, 0.43357813441656906, 0.5439165925858497, 0.5591682040685885]
41	[0.5, 0.4966728804029579, 0.4759260465215932, 0.49514238082963863, 0.5280163714569335, 0.488338596678932, 0.5046120885512062, 0.509325596916485, 0.48774262795814644, 0.5078771909891192, 0.48529639424199733, 0.46438099527818005, 0.5081361472938641, 0.4965968319523745, 0.5065853689148725, 0.5235634428110426, 0.4902760223741584, 0.5073514863788651, 0.49206122673639, 0.4820241822138975, 0.5242702816439455, 0.38638112643637224, 0.6298634139873808, 0.5202242770235257, 0.49884005688076494, 0.4628453930069504, 0.5629327593893871, 0.4954480300750336, 0.5105328278960729, 0.48536514456130664, 0.5088091554162808, 0.5032955305757898, 0.4900989930475461, 0.5151744035148126, 0.4809278998147733, 0.5344527369483755, 0.4839305108505709, 0.4945885328193109, 0.5033008570817858, 0.5130566460380156, 0.47404830889897875, 0.49178713592836976, 0.5213363024184666, 0.4951867898718966, 0.5146792944194643]
42	[0.5, 0.43655492660972267, 0.3963327693477568, 0.5638194854495985, 0.5693626672832599, 0.44390877514373756, 0.45776039223093046, 0.6443433483285891, 0.5631330616456485, 0.612399716674304, 0.523696211771273, 0.4274148097751667, 0.5861384098839495, 0.5232231392244355, 0.48818826385074887, 0.489741808172356, 0.47473998633003767, 0.4120589210959905, 0.4671171612624987, 0.5077061638554189, 0.443595940002282, 0.4976124010051957, 0.5452393993967739, 0.5099198810050023, 0.5555597794161551, 0.502690712485566, 0.45281913293179343, 0.49771552773526395, 0.5497737619634692, 0.4974208709778627, 0.49596775571116714, 0.496226735782117, 0.4826016308697628, 0.48724266048050235, 0.5428815529997367, 0.5390764192094606, 0.5075625146166266, 0.4098194773857613, 0.43979889755333706, 0.4787169962066181, 0.5282836541134499, 0.4943670805721607, 0.5126867122117075, 0.5209395828243, 0.27768781423103084]
43	[0.5, 0.4721424361641638, 0.46905284474546693, 0.5043500047451537, 0.5155057252767072, 0.518027490121318, 0.45544399158474674, 0.34348700410609867, 0.5961122778209965, 0.5438060352278302, 0.5188532126007228, 0.5172144100271352, 0.5251480100854699, 0.470008633370661, 0.5124546903784702, 0.4975873420327794, 0.4973135150297577, 0.5040117593869121, 0.4971010225782016, 0.5036958256520324, 0.5167907758110908, 0.5059020243255375, 0.5009727163605083, 0.6647617299322129, 0.5221586230461192, 0.45996567717598974, 0.5603275791888138, 0.48667709811960025, 0.4825159211335816, 0.5094038795478891, 0.5416353717630644, 0.5146171239093528, 0.5138321701473461, 0.45269051597647825, 0.4792362582360502, 0.5340054660951179, 0.4923097015586482, 0.4835756882711533, 0.5445498385678615, 0.4603973645445929, 0.48252047596318315, 0.45143242387774, 0.4374179121180836, 0.64797954343467, 0.2862573231141084]
44	[0.5, 0.5224639149443041, 0.5270949208960575, 0.47572939405426895, 0.528270380150924, 0.4844208398164674, 0.4922287502765848, 0.5034276501860439, 0.5075656276236435, 0.4278660194954255, 0.47894477782417677, 0.6172096158785105, 0.5088880662364067, 0.4936762826441367, 0.519022739829508, 0.49770331401431567, 0.3885504126145656, 0.440723425575028, 0.6660372328220134, 0.5875885208729268, 0.48551339458802456, 0.39353030078270784, 0.7217276505513733, 0.5249865794211664, 0.3836613819494498, 0.45934070059967136, 0.5294620754646285, 0.5419599195803589, 0.5765737668587086, 0.4911272297631349, 0.5692456815581598, 0.5096105166778425, 0.4931161320779623, 0.48900702465844886, 0.5042762863892015, 0.4924467453827521, 0.47229498701190814, 0.5076621250027545, 0.5026256815518565, 0.4993808159934643, 0.5172261542317959, 0.5043096380363815, 0.48833541008918097, 0.5184674986534187, 0.27615917294102155]
45	[0.5, 0.41101468148626524, 0.6487886975567766, 0.5811957084714313, 0.49577351555136034, 0.4836025671906877, 0.508278935357103, 0.48849204323022305, 0.4818774318594324, 0.49551263539276685, 0.4498323875520253, 0.42598852944781235, 0.6174099103579065, 0.4582303525457426, 0.46771398105035955, 0.6632978865484628, 0.5125266824446788, 0.4085921822872666, 0.5409877199182289, 0.5874084650931133, 0.4744374937938095, 0.5060621317042843, 0.5037879278397761, 0.48567140571858, 0.5138790309907187, 0.46767348978377316, 0.5943697927602436, 0.47322904592632786, 0.5112301218252944, 0.5752266109434406, 0.46260033096687975, 0.4460324902173075, 0.4071421064729105, 0.5608979680165621, 0.5015199979379237, 0.49133808710180565, 0.4492872217728829, 0.6088009943714183, 0.5594918264754905, 0.5181135488821494, 0.40929306872788423, 0.3914457693193642, 0.5197842591653125, 0.7997366869429982, 0.2780012531202293]
46	[0.5, 0.6256136340273925, 0.44508942555017206, 0.4835450224229489, 0.49765529252180807, 0.5240344939140792, 0.5322998184843016, 0.5045726251548672, 0.41679933269724906, 0.2825319179687455, 0.9999999999999994, 0.48424326211086266, 0.44266963003443205, 0.4830013632970754, 0.5698841903652831, 0.5051843335723761, 0.5115949360072451, 0.4985367437921815, 0.4381921021510265, 0.5266914106793287, 0.6094365675061417, 0.5023523743265778, 0.4001180892967341, 0.4752423492132427, 0.5259308670417082, 0.44282007992692174, 0.6097696809985397, 0.6031764489272767, 0.46469125667757427, 0.4351508330326782, 0.48516488545448105, 0.6548226869339567, 0.47229313516591126, 0.4387005502329871, 0.4934867623473921, 0.5087608508729837, 0.510752519342655, 0.4879692757967924, 0.46362469911588206, 0.62294296513207, 0.4257045913726124, 0.7019725462407831, 0.4815346409309553, 0.5194923820966436, 0.27627939508806487]
47	[0.5, 0.518742612473483, 0.4810617044963646, 0.5379169181066733, 0.5116976752261929, 0.5258660613343087, 0.4593098597937981, 0.4854610920348517, 0.4624920199439804, 0.5478596696177146, 0.5130966189055937, 0.45972599623102056, 0.5351693776461152, 0.45721061220620657, 0.5517680944474982, 0.46445380192165614, 0.5025865011399437, 0.5641083764066918, 0.5520199140460694, 0.506958442550504, 0.5383896867649964, 0.49760328534753673, 0.4604676815013674, 0.4833933344808948, 0.5310283379627688, 0.4596169247314046, 0.5162677084405931, 0.5431143373183631, 0.44942214527432184, 0.4909375867036651, 0.5472379906918069, 0.4775237081186362, 0.5202584006492472, 0.46830508718854746, 0.5092717191094939, 0.48566192031282657, 0.5145978674596707, 0.5189882794921982, 0.4720497381254241, 0.5403741512375806, 0.5013429156424087, 0.4982318072171007, 0.4660462140669872, 0.5057982563412575, 0.5297104133206894]
48	[0.5, 0.47307788603384227, 0.5215742218210475, 0.47930077596526016, 0.5062697150919759, 0.5464991577177412, 0.5035446792863347, 0.49844220449293414, 0.47014589172819954, 0.49202185048502345, 0.5343655709067381, 0.5447359333749578, 0.48964275871816293, 0.5039643298746436, 0.44162941295442354, 0.5024143557453394, 0.5069420100611712, 0.5706335327799896, 0.45413178020358336, 0.4134825236620812, 0.5530611811318282, 0.4625712655797757, 0.5090905028566731, 0.5156730308221242, 0.4941568006916612, 0.5364685590323879, 0.621223390764654, 0.5096457228590847, 0.5105659767085381, 0.4749695062936219, 0.5018171734100477, 0.49703254967456784, 0.5140898913742082, 0.5100960984707946, 0.4930927677565107, 0.5054173616571865, 0.503719570913859, 0.4716530143104016, 0.5226828436539915, 0.4878103805395027, 0.4781204965783133, 0.5056262680950484, 0.5127797053579454, 0.47886831551862025, 0.5092741397714594]
49	[0.5, 0.4978120094015049, 0.7913047965990329, 0.45698842032640463, 0.5238788186972799, 0.42609116059022756, 0.39836857699086137, 0.6288713828812577, 0.4410635483182054, 0.623624348406635, 0.5173092761648708, 0.5150323163584615, 0.4754341867326483, 0.414504710636802, 0.45905995795043236, 0.4907473417029745, 0.5232272103306415, 0.49289509180693264, 0.5063685109750313, 0.49063405579485886, 0.5043580743241237, 0.4974640000922509, 0.5487609643141222, 0.5335779776245816, 0.48959373911206183, 0.48604577135717286, 0.5070215097224482, 0.49650161538457466, 0.4869031045873248, 0.5107710945398022, 0.5131022680381273, 0.5174680438351726, 0.5031324135201289, 0.5122544108762368, 0.49051899903826646, 0.41637579258006396, 0.4811535787451777, 0.5329830031651175, 0.5566066988853723, 0.4772282971440513, 0.4725988212141881, 0.47409763982599257, 0.5211703645156989, 0.5161148697381469, 0.2758287251671189]
50	[0.5, 0.48028757139221423, 0.5234559122846312, 0.5076876091265714, 0.5107334848129041, 0.51631977459566, 0.495817976230537, 0.483283791967491, 0.29338801110719837, 0.3573178685154999, 0.9882703174406614, 0.8010506914167037, 0.5108974344454591, 0.5177215530045296, 0.492656074335174, 0.5041250330794663, 0.5045350382805485, 0.49789507120372933, 0.5001907042829635, 0.4985966528916796, 0.5140538628336316, 0.5138635149986006, 0.4864019783266071, 0.4740575718067897, 0.5043864682230487, 0.4823575522643512, 0.5592701540011745, 0.5114703066246012, 0.4761806706952216, 0.5175869061508989, 0.47026447740126504, 0.5359088483062336, 0.5193486197538033, 0.4614254875718291, 0.49881511959612435, 0.48328404275337145, 0.49304278737493545, 0.5216613200267886, 0.4913482622850206, 0.49924305977155614, 0.5356747676151916, 0.4789572918312474, 0.5208318558743332, 0.4861074639447771, 0.2765168067217182]
51	[0.5, 0.5166488357185274, 0.5187698389283742, 0.49121550722857094, 0.4626521304956553, 0.5077280436743952, 0.5544149565628762, 0.5249786895335062, 0.5000159741509139, 0.41281798971605393, 0.6572841101387106, 0.5131063053699602, 0.45024357042424773, 0.3478592170426981, 0.6585420002391432, 0.6743304569238951, 0.5091296015326447, 0.5007137697794555, 0.5005836068277797, 0.48908867626984415, 0.4408612612540082, 0.5129667817261462, 0.5485571858157064, 0.43904886353799705, 0.4753009798530926, 0.47108633485489104, 0.5280756884856783, 0.3934118653517419, 0.5464015290156176, 0.5515049276288546, 0.5788226169471862, 0.46679308166718625, 0.5392715981014007, 0.45215230865251904, 0.5250815798348603, 0.6922315375487298, 0.44768255078611324, 0.45861676058164275, 0.4168484313126569, 0.4899033133595194, 0.3367914114543482, 0.4444703813735353, 0.6913613838036767, 0.5941406143057609, 0.44014334391214854]
52	[0.5, 0.6125668924799126, 0.44335878028553366, 0.47381378005801844, 0.485627477870058, 0.534272431004796, 0.5434445038245054, 0.5492311062474022, 0.48408881100179296, 0.5030065965259541, 0.458975366438942, 0.5525868217581585, 0.5687526309277274, 0.4904619125152285, 0.5095101536305574, 0.4703098938835987, 0.4916689128983393, 0.5122206577074073, 0.481272867256088, 0.5207116208800305, 0.5052787110683717, 0.49699210331329113, 0.507293566930472, 0.49156393507496055, 0.5313365841069752, 0.46541475929095216, 0.47779871147219904, 0.5274161687566985, 0.49948834598063796, 0.5057515693868462, 0.47928998452050436, 0.5012410244901058, 0.49963701665083826, 0.48649372960927334, 0.4739756989843834, 0.46764370451011017, 0.5428377232062279, 0.5075508744875445, 0.4646285004164529, 0.530612431430669, 0.5017369685811424, 0.5201415465695126, 0.5071060271709438, 0.4191521264323619, 0.2781801677539027]
53	[0.5, 0.5187529171804713, 0.5162007257796952, 0.46952328383501346, 0.402832862627435, 0.5359133964462333, 0.5693719668564071, 0.49529860468746817, 0.518453552876144, 0.42726885470413195, 0.577230232231052, 0.4015586010079768, 0.6919739431314283, 0.5162408927774494, 0.4419870858095554, 0.582713109619023, 0.5067007809243422, 0.4907209010316671, 0.4974164477048543, 0.38442342291177706, 0.5173776838560258, 0.49241621235957234, 0.5082509431171667, 0.49766344197557655, 0.4810125920353105, 0.47588133190394794, 0.7924671155737847, 0.5045060578951427, 0.4864306103547294, 0.4512459091563911, 0.501317046268192, 0.45375319776458223, 0.5310827111563612, 0.636437003384532, 0.7556055966753019, 0.5358313994669317, 0.35845476158296735, 0.49815581783661533, 0.4785377561463812, 0.4129750470976281, 0.5050995061601506, 0.49058587773379486, 0.5353389282829285, 0.40258075027640183, 0.2756777465080906]
54	[0.5, 0.40701539404964104, 0.5516039014187588, 0.4747310575618545, 0.4734215162203773, 0.4919405370435857, 0.46148812984702625, 0.525766128990191, 0.5101851906490366, 0.5449889199346808, 0.48350016787485955, 0.4734152216050813, 0.4664441291918994, 0.5543641463517786, 0.49262314393954265, 0.4938353879698609, 0.5227149210062754, 0.5772018621995807, 0.5857872067614436, 0.7316512472650492, 0.5924228744380421, 0.4946962195057967, 0.4910184489118477, 0.49488467918638224, 0.49902943878059813, 0.4996196927123275, 0.401987926378545, 0.38182263342151296, 0.5236327203388149, 0.46200856926339695, 0.6925075248644276, 0.6788454521327699, 0.5061387683535092, 0.4235199172182076, 0.5008541069584682, 0.5010489149443602, 0.49420139538546864, 0.4909289157718929, 0.49864574378286675, 0.4282104076470768, 0.43124788198745506, 0.6025725994050805, 0.5469362667110718, 0.48352199962176884, 0.27488948516657324]
55	[0.5, 0.3798366666862007, 0.48923192132665294, 0.5867883305677182, 0.5517164019469359, 0.48539658707123023, 0.510075713389753, 0.5168338972641626, 0.5106457948304095, 0.4677261159310284, 0.5112434934666303, 0.5279275949126181, 0.5163138853748952, 0.5027244966191969, 0.5096293759235955, 0.4859178419900405, 0.6806978304032957, 0.38854155450074424, 0.48469807066859977, 0.6985722375525777, 0.4583769763832043, 0.45499549389867017, 0.5217244376422275, 0.47466552162619996, 0.574697873728449, 0.5187189784696743, 0.41387694873070596, 0.4640410905306102, 0.6487175301710414, 0.45241084876737675, 0.5540648431221916, 0.4302107494450191, 0.520900193018458, 0.4999909594129311, 0.5892664987457356, 0.4987641358585068, 0.5416860722845649, 0.5155856282405255, 0.4224267028769812, 0.587824255444041, 0.39879764423721054, 0.5911655785722599, 0.49841241205806597, 0.531992930042412, 0.27796276564180394]
56	[0.5, 0.4120985292979737, 0.5956403140302621, 0.4707434197749461, 0.5643967390755503, 0.414417469338485, 0.60388384240715, 0.5539808218922273, 0.44923369352285314, 0.4334704477788948, 0.5014950129057176, 0.5307071900998872, 0.4535296694254553, 0.4279677460963659, 0.6325044226773184, 0.5369319577935858, 0.4704388743498455, 0.456710449921839, 0.7048166593826175, 0.5209342718929785, 0.5321284693341216, 0.49664020394835334, 0.42422789095455954, 0.43821395027080284, 0.5157993600709533, 0.5388097309132218, 0.5937533330790603, 0.502869942615618, 0.5016675833594766, 0.4985780727485216, 0.4961636660482676, 0.44372426377083196, 0.4770022209772255, 0.4845488314964675, 0.49154567524597886, 0.5120346169923244, 0.5339216143840826, 0.5021811235279622, 0.43658851546726823, 0.6049145338988154, 0.42659496014737325, 0.5036209205278501, 0.49786060528877346, 0.6101032854467006, 0.2771357759341971]
57	[0.5, 0.5296877271245688, 0.39058594489429466, 0.29323916398059935, 0.9999541952094817, 0.5529616393223606, 0.4798748345867021, 0.47390156774146375, 0.5244305230411221, 0.4982578634762637, 0.49465743451254923, 0.5304022508829854, 0.4669784584427274, 0.7529368274973781, 0.5002912526773263, 0.5100903754444758, 0.40170223057478704, 0.5192463776448673, 0.5615679460563878, 0.40062223194274127, 0.49791580460666096, 0.5216288358390212, 0.6207107282435592, 0.514101169859537, 0.3788195564393019, 0.6200185251006171, 0.5591953061724045, 0.47197142380208795, 0.4437198244934844, 0.5002445955951879, 0.942690124169219, 0.48873517164654673, 0.48133042918609975, 0.4692700858881125, 0.45246384091276953, 0.43168609302896055, 0.5043850633687251, 0.47314669352566985, 0.3960701894958774, 0.6718151285447523, 0.4903242365941001, 0.5191547148576168, 0.552305667422496, 0.4380428900409711, 0.4806220769245722]
58	[0.5, 0.4035022875880854, 0.6933834109377319, 0.5306149944379066, 0.45956034772381044, 0.4546539879287106, 0.5219468563502832, 0.44167381082193735, 0.5802147466344673, 0.5783606501944496, 0.5187219168657793, 0.580527299670475, 0.4977968694424052, 0.45256206820743045, 0.43076234790797213, 0.4948580575051916, 0.5374620679833786, 0.5015392878585735, 0.49011905100502157, 0.4510981583941355, 0.47810620264841813, 0.5376237838560692, 0.5111384465345968, 0.4587506170777694, 0.5096575351682072, 0.48740872472854235, 0.5204968618433553, 0.5478136026467478, 0.462422738175549, 0.5200856017148051, 0.8341781297512654, 0.6097967640276466, 0.33855019548204657, 0.4597846828795882, 0.581746285431248, 0.4959403732611959, 0.41651159353598327, 0.45891347499557544, 0.5760724727306942, 0.5159987089304959, 0.5114737100943536, 0.4630799227281964, 0.48415786340553024, 0.5105449136764656, 0.4958396331954411]
59	[0.5, 0.5010220554965161, 0.5176975716915347, 0.5597463027504694, 0.41636479851347474, 0.487057591683076, 0.5458598367427293, 0.5163817868415489, 0.5526659004896768, 0.5018383994614735, 0.4207467414181416, 0.5185593694907625, 0.6020268740065031, 0.5042834756956635, 0.4469552295165458, 0.4686598987132358, 0.5192784887912198, 0.482629311945075, 0.497360001625505, 0.5070527474217588, 0.49709563289373393, 0.5761573589844369, 0.3815733162298186, 0.4116600945334626, 0.7447619363383516, 0.5496520725741619, 0.8118101259779227, 0.4519020880705593, 0.41484291391884276, 0.4966756060655372, 0.5115231551166964, 0.4064801074066017, 0.5347148600957351, 0.5414329432406981, 0.567017008944488, 0.42488645510063044, 0.5122554102983482, 0.5015336953438492, 0.48717166894510827, 0.5357563972384638, 0.4802557986343133, 0.5152244871505665, 0.4738492082292722, 0.4271969781648672, 0.27864467376677504]
60	[0.5, 0.4648417321555545, 0.37870292570934355, 0.5300346204226255, 0.49071414470035696, 0.5384246018196757, 0.6021412848912202, 0.602233273786652, 0.5280065601554499, 0.5190887219406615, 0.6428384579607884, 0.4634912163008809, 0.5195843098328852, 0.49420347158929884, 0.4711235992006987, 0.4646289566904863, 0.4514739357787394, 0.5173832218030836, 0.5975513363988948, 0.48879429484915177, 0.5034177279701862, 0.478272404131574, 0.5077967544863657, 0.4811373001271602, 0.4625091883702044, 0.5043617983703026, 0.473238658947492, 0.5245591773206429, 0.5064876826006814, 0.5099400252374462, 0.5046309768611046, 0.48608072811487346, 0.5221278246217688, 0.4976311895677147, 0.49208183081846685, 0.5184461919131444, 0.5046348761526486, 0.4845696502070577, 0.5010410023077024, 0.5287138268243559, 0.49018339902463437, 0.4706973625906271, 0.42643165519654813, 0.523202959229775, 0.4936660509280689]
61	[0.5, 0.5370612205104717, 0.4504453559569074, 0.511884538907554, 0.5891274184065802, 0.4294306827083047, 0.6450200329081519, 0.46671659674358285, 0.42154770728055624, 0.492816677411888, 0.5155044414472756, 0.5448422914412695, 0.46337178982812344, 0.5065147487492199, 0.5223538916872413, 0.49711243060609606, 0.4994066446760556, 0.5117154876541619, 0.37635804885162827, 0.4081925502364318, 0.5038049616267966, 0.5774015300251694, 0.4949832704116763, 0.5421729503886474, 0.5616761174589994, 0.5066270198208367, 0.4877585356952122, 0.40632582879912366, 0.5091293971491193, 0.4592244189561261, 0.7587725934546566, 0.5177303138732015, 0.4624401722330541, 0.5119075475449659, 0.5236313504926117, 0.4636590401444221, 0.4949237582380948, 0.5102589058781203, 0.5658730786622927, 0.4365623992537822, 0.47338336213820326, 0.4872453209884909, 0.4984161573313941, 0.5268051321363836, 0.40737583661532284]
